Age,Distance_From_Home,Gender,JobLevel,Job_Satisfaction,MonthlyIncome,churn
41,1,Female,2,4,5993,0
49,8,Male,2,2,5130,0
37,2,Male,1,3,2090,0
33,3,Female,1,3,2909,0
27,2,Male,1,2,3468,0
32,2,Male,1,4,3068,0
59,3,Female,1,1,2670,0
30,24,Male,1,3,2693,0
38,23,Male,3,3,9526,0
36,27,Male,2,3,5237,0
35,16,Male,1,2,2426,0
29,15,Female,2,3,4193,0
31,26,Male,1,3,2911,0
34,19,Male,1,4,2661,0
28,24,Male,1,3,2028,0
29,21,Female,3,1,9980,0
32,5,Male,1,2,3298,0
22,16,Male,1,4,2935,0
53,2,Female,4,4,15427,0
38,2,Male,1,4,3944,0
24,11,Female,2,3,4011,0
36,9,Male,1,1,3407,0
34,7,Female,3,2,11994,0
21,15,Male,1,4,1232,0
34,6,Male,1,1,2960,0
53,5,Female,5,3,19094,0
32,16,Female,1,1,3919,0
42,8,Male,2,2,6825,0
44,7,Female,3,4,10248,0
46,2,Female,5,1,18947,0
33,2,Male,1,4,2496,0
44,10,Male,2,4,6465,0
30,9,Male,1,3,2206,0
39,5,Male,2,4,2086,0
24,1,Male,1,4,2293,0
43,2,Female,1,3,2645,0
50,3,Male,1,3,2683,0
35,2,Female,1,4,2014,0
36,5,Female,1,1,3419,0
33,1,Female,2,1,5376,0
35,4,Male,1,4,1951,0
27,2,Female,1,1,2341,0
26,25,Male,1,3,2293,0
27,8,Male,3,3,8726,0
30,1,Female,2,4,4011,0
41,12,Female,5,3,19545,0
34,23,Male,2,3,4568,0
37,19,Male,1,2,3022,0
46,5,Male,2,4,5772,0
35,8,Male,1,4,2269,0
48,1,Male,3,3,5381,0
28,5,Male,1,3,3441,0
44,1,Female,2,1,5454,1
35,11,Male,3,1,9884,1
26,23,Female,2,4,4157,0
33,1,Female,3,4,13458,0
35,18,Male,3,1,9069,0
35,23,Female,1,1,4014,1
31,7,Male,2,4,5915,1
37,1,Male,2,3,5993,1
32,1,Male,2,4,6162,1
38,29,Female,2,4,2406,1
50,7,Female,5,3,18740,1
59,25,Female,3,1,7637,0
36,8,Female,3,3,10096,0
55,8,Female,4,3,14756,0
36,11,Male,2,2,6499,1
45,7,Male,3,1,9724,1
35,1,Male,1,1,2194,1
36,9,Male,1,3,3388,0
59,1,Female,2,3,5473,1
29,2,Male,1,2,2703,1
31,1,Male,1,2,2501,0
32,1,Male,2,2,6220,1
36,6,Female,1,4,3038,1
31,8,Female,2,4,4424,1
35,1,Male,2,1,4312,1
45,6,Male,3,1,13245,0
37,7,Male,3,3,13664,0
46,5,Male,2,2,5021,1
30,1,Male,2,4,5126,1
35,1,Male,1,3,2859,1
55,1,Male,3,4,10239,1
38,6,Female,2,4,5329,0
34,1,Male,2,2,4325,1
56,7,Male,3,4,7260,0
23,2,Male,1,1,2322,0
51,9,Male,1,4,2075,0
30,2,Male,2,4,4152,0
46,9,Male,3,4,9619,1
40,1,Male,4,2,13503,1
51,21,Male,2,4,5441,0
30,4,Female,2,2,5209,1
46,1,Male,3,1,10673,0
32,6,Male,2,3,5010,1
54,2,Female,3,3,13549,1
24,3,Female,2,3,4999,0
28,4,Male,2,3,4221,0
58,10,Male,4,3,13872,0
44,23,Male,2,2,2042,0
37,6,Male,1,1,2073,0
32,1,Male,1,1,2956,0
20,6,Female,1,4,2926,0
34,6,Female,2,3,4809,0
37,2,Male,2,4,5163,0
59,2,Female,5,4,18844,0
50,1,Female,5,2,18172,0
25,5,Male,2,3,5744,0
25,7,Male,1,4,2889,0
22,15,Female,1,4,2871,0
51,1,Female,3,1,7484,0
34,7,Male,2,3,6074,0
54,26,Female,4,4,17328,0
24,18,Male,1,3,2774,1
34,6,Female,2,2,4505,0
37,3,Male,3,4,7428,0
34,5,Female,3,1,11631,1
36,11,Female,3,4,9738,1
36,3,Female,1,4,2835,0
43,26,Male,4,4,16959,1
30,23,Male,1,3,2613,0
33,22,Male,2,2,6146,1
56,14,Female,1,2,4963,0
51,6,Male,5,3,19537,0
31,6,Male,2,3,6172,0
26,6,Female,1,2,2368,0
58,23,Female,3,4,10312,0
19,22,Male,1,3,1675,1
22,2,Male,1,4,2523,0
49,20,Female,2,1,6567,1
43,28,Female,1,3,4739,1
50,12,Female,3,4,9208,0
31,20,Female,2,3,4559,1
41,9,Male,3,3,8189,1
26,25,Female,1,3,2942,0
36,6,Male,2,2,4941,0
51,8,Male,3,4,10650,1
39,4,Female,2,3,5902,1
25,28,Male,2,3,8639,0
30,9,Male,2,4,6347,0
32,9,Female,1,1,4200,0
45,29,Male,1,4,3452,0
38,3,Female,2,3,4317,1
30,18,Female,1,3,2632,1
32,9,Male,2,4,4668,1
30,5,Female,1,1,3204,1
30,2,Male,1,4,2720,0
41,10,Male,4,1,17181,0
41,9,Male,1,1,2238,0
19,3,Female,1,2,1483,1
40,26,Female,2,2,5605,1
35,1,Male,3,2,7295,0
53,6,Male,2,3,2306,0
45,9,Male,2,2,2348,0
32,8,Female,3,4,8998,0
29,1,Male,2,3,4319,0
51,7,Male,2,3,6132,0
58,9,Female,1,2,3346,0
40,4,Male,3,4,10855,0
34,2,Female,1,3,2231,0
22,19,Male,1,4,2323,0
27,9,Male,1,2,2024,0
28,21,Male,1,4,2713,0
57,24,Male,3,4,9439,0
27,3,Male,1,3,2566,0
50,11,Female,5,2,19926,0
41,14,Male,1,3,2451,1
30,5,Female,3,4,9419,0
38,1,Female,2,4,8686,1
32,6,Male,1,3,3038,0
27,17,Male,1,2,3058,0
19,1,Female,1,1,2325,0
36,3,Male,1,2,2088,0
30,9,Male,2,1,3072,1
45,4,Female,2,1,5006,1
56,8,Female,1,1,4257,0
